LABELS
#use this template to change the leaf labels, or define/change the internal node names (displayed in mouseover popups)

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR SPACE
SEPARATOR COMMA

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages
#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA
#NODE_ID,LABEL

#Examples

#change the label for leaf node 9606
1,OTU_0001 
2,OTU_0002 
3,OTU_0003 
4,OTU_0004 
5,OTU_0005 
6,OTU_0006 
7,OTU_0007 
8,OTU_0008 
9,OTU_0009 
10,OTU_0010 
11,OTU_0011 
12,OTU_0012 
13,OTU_0013 
14,OTU_0014 
15,OTU_0015 
16,OTU_0017 
17,OTU_0016 
18,OTU_0019 
19,OTU_0018 
20,OTU_0021 
21,OTU_0020 
22,OTU_0023 
23,OTU_0022 
24,OTU_0025 
25,OTU_0024 
26,OTU_0027 
27,OTU_0026 
28,OTU_0029 
29,OTU_0028 
30,OTU_0031 
31,OTU_0030 
32,OTU_0034 
33,OTU_0035 
34,OTU_0032 
35,OTU_0033 
36,OTU_0038 
37,OTU_0039 
38,OTU_0036 
39,OTU_0037 
40,OTU_0042 
41,OTU_0043 
42,OTU_0040 
43,OTU_0041 
44,OTU_0046 
45,OTU_0047 
46,OTU_0044 
47,OTU_0045 
48,OTU_0051 
49,OTU_0050 
50,OTU_0049 
51,OTU_0048 
52,OTU_0055 
53,OTU_0054 
54,OTU_0053 
55,OTU_0052 
56,OTU_0059 
57,OTU_0058 
58,OTU_0057 
59,OTU_0056 
60,OTU_0063 
61,OTU_0062 
62,OTU_0061 
63,OTU_0060 
64,OTU_0068 
65,OTU_0069 
66,OTU_0070 
67,OTU_0071 
68,OTU_0064 
69,OTU_0065 
70,OTU_0066 
71,OTU_0067 
72,OTU_0076 
73,OTU_0077 
74,OTU_0078 
75,OTU_0079 
76,OTU_0072 
77,OTU_0073 
78,OTU_0074 
79,OTU_0075 
80,OTU_0085 
81,OTU_0084 
82,OTU_0087 
83,OTU_0086 
84,OTU_0081 
85,OTU_0080 
86,OTU_0083 
87,OTU_0082 
88,OTU_0093 
89,OTU_0092 
90,OTU_0095 
91,OTU_0094 
92,OTU_0089 
93,OTU_0088 
94,OTU_0091 
95,OTU_0090 
96,OTU_0102 
97,OTU_0103 
98,OTU_0100 
99,OTU_0101 
100, OTU_0098 
101, OTU_0099 
102, OTU_0096 
103, OTU_0097 
104, OTU_0110 
105, OTU_0111 
106, OTU_0108 
107, OTU_0109 
108, OTU_0106 
109, OTU_0107 
110, OTU_0104 
111, OTU_0105 
112, OTU_0119 
113, OTU_0118 
114, OTU_0117 
115, OTU_0116 
116, OTU_0115 
117, OTU_0114 
118, OTU_0113 
119, OTU_0112 
120, OTU_0127 
121, OTU_0126 
122, OTU_0125 
123, OTU_0124 
124, OTU_0123 
125, OTU_0122 
126, OTU_0121 
127, OTU_0120 
128, OTU_0137 
129, OTU_0136 
130, OTU_0139 
131, OTU_0138 
132, OTU_0141 
133, OTU_0140 
134, OTU_0143 
135, OTU_0142 
136, OTU_0129 
137, OTU_0128 
138, OTU_0131 
139, OTU_0130 
140, OTU_0133 
141, OTU_0132 
142, OTU_0135 
143, OTU_0134 
144, OTU_0152 
145, OTU_0153 
146, OTU_0154 
147, OTU_0155 
148, OTU_0156 
149, OTU_0157 
150, OTU_0158 
151, OTU_0159 
152, OTU_0144 
153, OTU_0145 
154, OTU_0146 
155, OTU_0147 
156, OTU_0148 
157, OTU_0149 
158, OTU_0150 
159, OTU_0151 
160, OTU_0171 
161, OTU_0170 
162, OTU_0169 
163, OTU_0168 
164, OTU_0175 
165, OTU_0174 
166, OTU_0173 
167, OTU_0172 
168, OTU_0163 
169, OTU_0162 
170, OTU_0161 
171, OTU_0160 
172, OTU_0167 
173, OTU_0166 
174, OTU_0165 
175, OTU_0164 
176, OTU_0186 
177, OTU_0187 
178, OTU_0184 
179, OTU_0185 
180, OTU_0190 
181, OTU_0191 
182, OTU_0188 
183, OTU_0189 
184, OTU_0178 
185, OTU_0179 
186, OTU_0176 
187, OTU_0177 
188, OTU_0182 
189, OTU_0183 
190, OTU_0180 
191, OTU_0181 
192, OTU_0205 
193, OTU_0204 
194, OTU_0207 
195, OTU_0206 
196, OTU_0201 
197, OTU_0200 
198, OTU_0203 
199, OTU_0202 
200, OTU_0197 
201, OTU_0196 
202, OTU_0199 
203, OTU_0198 
204, OTU_0193 
205, OTU_0192 
206, OTU_0195 
207, OTU_0194 
208, OTU_0220 
209, OTU_0221 
210, OTU_0222 
211, OTU_0223 
212, OTU_0216 
213, OTU_0217 
214, OTU_0218 
215, OTU_0219 
216, OTU_0212 
217, OTU_0213 
218, OTU_0214 
219, OTU_0215 
220, OTU_0208 
221, OTU_0209 
222, OTU_0210 
223, OTU_0211 
224, OTU_0239 
225, OTU_0238 
226, OTU_0237 
227, OTU_0236 
228, OTU_0235 
229, OTU_0234 
230, OTU_0233 
231, OTU_0232 
232, OTU_0231 
233, OTU_0230 
234, OTU_0229 
235, OTU_0228 
236, OTU_0227 
237, OTU_0226 
238, OTU_0225 
239, OTU_0224 
240, OTU_0254 
241, OTU_0255 
242, OTU_0252 
243, OTU_0253 
244, OTU_0250 
245, OTU_0251 
246, OTU_0248 
247, OTU_0249 
248, OTU_0246 
249, OTU_0247 
250, OTU_0244 
251, OTU_0245 
252, OTU_0242 
253, OTU_0243 
254, OTU_0240 
255, OTU_0241 
256, OTU_0275 
257, OTU_0274 
258, OTU_0273 
259, OTU_0272 
260, OTU_0279 
261, OTU_0278 
262, OTU_0277 
263, OTU_0276 
264, OTU_0283 
265, OTU_0282 
266, OTU_0281 
267, OTU_0280 
268, OTU_0287 
269, OTU_0286 
270, OTU_0285 
271, OTU_0284 
272, OTU_0258 
273, OTU_0259 
274, OTU_0256 
275, OTU_0257 
276, OTU_0262 
277, OTU_0263 
278, OTU_0260 
279, OTU_0261 
280, OTU_0266 
281, OTU_0267 
282, OTU_0264 
283, OTU_0265 
284, OTU_0270 
285, OTU_0271 
286, OTU_0268 
287, OTU_0269 
288, OTU_0305 
289, OTU_0304 
290, OTU_0307 
291, OTU_0306 
292, OTU_0309 
293, OTU_0308 
294, OTU_0311 
295, OTU_0310 
296, OTU_0313 
297, OTU_0312 
298, OTU_0315 
299, OTU_0314 
300, OTU_0317 
301, OTU_0316 
302, OTU_0319 
303, OTU_0318 
304, OTU_0288 
305, OTU_0289 
306, OTU_0290 
307, OTU_0291 
308, OTU_0292 
309, OTU_0293 
310, OTU_0294 
311, OTU_0295 
312, OTU_0296 
313, OTU_0297 
314, OTU_0298 
315, OTU_0299 
316, OTU_0300 
317, OTU_0301 
318, OTU_0302 
319, OTU_0303 
320, OTU_0343 
321, OTU_0342 
322, OTU_0341 
323, OTU_0340 
324, OTU_0339 
325, OTU_0338 
326, OTU_0337 
327, OTU_0336 
328, OTU_0351 
329, OTU_0350 
330, OTU_0349 
331, OTU_0348 
332, OTU_0347 
333, OTU_0346 
334, OTU_0345 
335, OTU_0344 
336, OTU_0326 
337, OTU_0327 
338, OTU_0324 
339, OTU_0325 
340, OTU_0322 
341, OTU_0323 
342, OTU_0320 
343, OTU_0321 
344, OTU_0334 
345, OTU_0335 
346, OTU_0332 
347, OTU_0333 
348, OTU_0330 
349, OTU_0331 
350, OTU_0328 
351, OTU_0329 
352, OTU_0373 
353, OTU_0372 
354, OTU_0375 
355, OTU_0374 
356, OTU_0369 
357, OTU_0368 
358, OTU_0371 
359, OTU_0370 
360, OTU_0381 
361, OTU_0380 
362, OTU_0383 
363, OTU_0382 
364, OTU_0377 
365, OTU_0376 
366, OTU_0379 
367, OTU_0378 
368, OTU_0356 
369, OTU_0357 
370, OTU_0358 
371, OTU_0359 
372, OTU_0352 
373, OTU_0353 
374, OTU_0354 
375, OTU_0355 
376, OTU_0364 
377, OTU_0365 
378, OTU_0366 
379, OTU_0367 
380, OTU_0360 
381, OTU_0361 
382, OTU_0362 
383, OTU_0363 
384, OTU_0410 
385, OTU_0411 
386, OTU_0408 
387, OTU_0409 
388, OTU_0414 
389, OTU_0415 
390, OTU_0412 
391, OTU_0413 
392, OTU_0402 
393, OTU_0403 
394, OTU_0400 
395, OTU_0401 
396, OTU_0406 
